year,month,ym,product_id,product_name,category,monthly_qty,monthly_revenue,avg_price,n_transactions
2024,10,2024-10,BL_CHOP,Chopper Blender,Kitchen,4173,9433394,2260.0,35
2024,10,2024-10,BL_IND,Industrial Blender,Industrial,1548,8966090,5769.0,13
2024,10,2024-10,BL_KIT,Kitchen Blender,Kitchen,2951,8742684,2967.0,25
2024,10,2024-10,ESP,Espresso Machine,Kitchen,3636,30556412,8388.0,30
2024,10,2024-10,EX_CIRC,Exhaust Circular,Cooling,2752,6647330,2413.0,23
2024,10,2024-10,EX_FLAT,Exhaust Flat,Cooling,4465,8382603,1877.0,37
2024,10,2024-10,FAN_STD,Fan,Cooling,2747,6855083,2493.0,23
2024,10,2024-10,MX_IND,Industrial Mixer,Industrial,5391,49434095,9190.0,47
2024,10,2024-10,SW,Sandwich Maker,Kitchen,1412,2383407,1668.0,12
2024,11,2024-11,AF_5,Air Fryer 5L,Kitchen,1493,8447524,5652.0,12
2024,11,2024-11,AF_75,Air Fryer 7.5L,Kitchen,4421,35675896,8055.0,36
2024,11,2024-11,BL_CHOP,Chopper Blender,Kitchen,3708,7952841,2137.0,30
2024,11,2024-11,BL_IND,Industrial Blender,Industrial,1514,8566832,5674.0,13
2024,11,2024-11,BL_KIT,Kitchen Blender,Kitchen,1972,6047683,3068.0,16
2024,11,2024-11,ESP,Espresso Machine,Kitchen,2385,19060796,7978.0,20
2024,11,2024-11,EX_CIRC,Exhaust Circular,Cooling,2623,6305111,2396.0,22
2024,11,2024-11,EX_FLAT,Exhaust Flat,Cooling,2570,4919122,1913.0,21
2024,11,2024-11,FAN_STD,Fan,Cooling,2440,5913941,2426.0,21
2024,11,2024-11,MX_IND,Industrial Mixer,Industrial,5564,50260201,9060.0,46
2024,11,2024-11,SW,Sandwich Maker,Kitchen,972,1662234,1701.0,8
2024,12,2024-12,AF_5,Air Fryer 5L,Kitchen,1055,5840775,5521.0,9
2024,12,2024-12,AF_75,Air Fryer 7.5L,Kitchen,3883,31605360,8150.0,32
2024,12,2024-12,BL_CHOP,Chopper Blender,Kitchen,3886,8667367,2229.0,32
2024,12,2024-12,BL_IND,Industrial Blender,Industrial,1212,6212153,5127.0,10
2024,12,2024-12,BL_KIT,Kitchen Blender,Kitchen,2575,7590188,2949.0,21
2024,12,2024-12,ESP,Espresso Machine,Kitchen,2734,22447737,8209.0,23
2024,12,2024-12,EX_CIRC,Exhaust Circular,Cooling,2734,6441218,2352.0,23
2024,12,2024-12,EX_FLAT,Exhaust Flat,Cooling,2401,4612001,1922.0,20
2024,12,2024-12,FAN_STD,Fan,Cooling,2191,5301414,2430.0,18
2024,12,2024-12,MX_IND,Industrial Mixer,Industrial,5278,48190999,9132.0,44
2024,12,2024-12,SW,Sandwich Maker,Kitchen,1982,3866066,1950.0,16
